Actions,WIID,Description,Type,Status,Date
,285601,Verify Account Position,WI1,Open,2/17/2018
,294041,Verify Account Position,WI1,Open,10/14/2017
,797711,Verify Account Position,WI1,Open,3/20/2018
,923061,Verify Account Position,WI1,Open,9/15/2018
,126343,Process Vendor Invoice,WI3,Open,12/20/2018
,920291,Verify Account Position,WI1,Open,6/26/2017
,314495,Calculate Client Security Hash,WI5,Open,2/24/2017
,307841,Verify Account Position,WI1,Open,8/15/2018
,628271,Verify Account Position,WI1,Open,6/11/2017
,418941,Verify Account Position,WI1,Open,10/3/2018
,705481,Verify Account Position,WI1,Open,3/4/2017
,166722,Research Client Check Copy,WI2,Open,3/27/2017
,465351,Verify Account Position,WI1,Open,2/27/2018
,417772,Research Client Check Copy,WI2,Open,9/11/2018
,793852,Research Client Check Copy,WI2,Open,1/5/2018
,978682,Research Client Check Copy,WI2,Open,11/13/2017
,270854,Generate Yearly Report for Vendor,WI4,Open,11/4/2017
,843562,Research Client Check Copy,WI2,Open,8/1/2018
,630004,Generate Yearly Report for Vendor,WI4,Open,7/28/2018
,515922,Research Client Check Copy,WI2,Open,9/2/2018
,832822,Research Client Check Copy,WI2,Open,6/24/2017
,131284,Generate Yearly Report for Vendor,WI4,Open,4/9/2018
,424114,Generate Yearly Report for Vendor,WI4,Open,4/15/2017
,499442,Research Client Check Copy,WI2,Open,6/11/2018
,517254,Generate Yearly Report for Vendor,WI4,Open,9/22/2017
,746582,Research Client Check Copy,WI2,Open,3/19/2018
,328652,Research Client Check Copy,WI2,Open,12/28/2017
,415561,Verify Account Position,WI1,Open,2/21/2017
,188872,Research Client Check Copy,WI2,Open,6/26/2018
,591562,Research Client Check Copy,WI2,Open,2/23/2017
,845131,Verify Account Position,WI1,Open,1/6/2018
,301312,Research Client Check Copy,WI2,Open,11/2/2017
,893134,Generate Yearly Report for Vendor,WI4,Open,2/18/2017
,436924,Generate Yearly Report for Vendor,WI4,Open,1/17/2018
,285492,Research Client Check Copy,WI2,Open,3/17/2018
,287601,Verify Account Position,WI1,Open,4/4/2017
,706032,Research Client Check Copy,WI2,Open,9/3/2017
,885815,Calculate Client Security Hash,WI5,Open,3/10/2017
,750282,Research Client Check Copy,WI2,Open,11/13/2017
,168815,Calculate Client Security Hash,WI5,Open,7/26/2018
,909552,Research Client Check Copy,WI2,Open,5/30/2017
,521474,Generate Yearly Report for Vendor,WI4,Open,6/27/2018
